no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]

Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:   0%|          | 0/200 [00:10<?, ?it/s, Pre_train=0.2, Post_train=0.35, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:13<?, ?it/s, Pre_train=0.24, Post_train=0.36, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:15<?, ?it/s, Pre_train=0.19, Post_train=0.38, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:17<?, ?it/s, Pre_train=0.16, Post_train=0.4, Pre_val=0.22, Post_val=0.39] [A
Main Loop:   0%|          | 0/200 [00:19<?, ?it/s, Pre_train=0.21, Post_train=0.39, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:21<?, ?it/s, Pre_train=0.24, Post_train=0.37, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:23<?, ?it/s, Pre_train=0.2, Post_train=0.4, Pre_val=0.22, Post_val=0.39]  [A
Main Loop:   0%|          | 0/200 [00:25<?, ?it/s, Pre_train=0.2, Post_train=0.39, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:28<?, ?it/s, Pre_train=0.18, Post_train=0.38, Pre_val=0.22, Post_val=0.39][A
Main Loop:   0%|          | 0/200 [00:38<?, ?it/s, Pre_train=0.14, Post_train=0.38, Pre_val=0.21, Post_val=0.4] [A
Main Loop:   0%|          | 1/200 [00:38<2:07:06, 38.32s/it, Pre_train=0.14, Post_train=0.38, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [00:40<2:07:06, 38.32s/it, Pre_train=0.2, Post_train=0.4, Pre_val=0.21, Post_val=0.4]  [A
Main Loop:   0%|          | 1/200 [00:42<2:07:06, 38.32s/it, Pre_train=0.24, Post_train=0.34, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [00:44<2:07:06, 38.32s/it, Pre_train=0.2, Post_train=0.38, Pre_val=0.21, Post_val=0.4] [A
Main Loop:   0%|          | 1/200 [00:46<2:07:06, 38.32s/it, Pre_train=0.2, Post_train=0.39, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [00:48<2:07:06, 38.32s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [00:50<2:07:06, 38.32s/it, Pre_train=0.2, Post_train=0.37, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [00:53<2:07:06, 38.32s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [00:55<2:07:06, 38.32s/it, Pre_train=0.2, Post_train=0.36, Pre_val=0.21, Post_val=0.4] [A
Main Loop:   0%|          | 1/200 [00:57<2:07:06, 38.32s/it, Pre_train=0.22, Post_train=0.38, Pre_val=0.21, Post_val=0.4][A
Main Loop:   0%|          | 1/200 [01:07<2:07:06, 38.32s/it, Pre_train=0.2, Post_train=0.39, Pre_val=0.19, Post_val=0.4] [A
Main Loop:   1%|          | 2/200 [01:07<1:48:42, 32.94s/it, Pre_train=0.2, Post_train=0.39, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:09<1:48:42, 32.94s/it, Pre_train=0.18, Post_train=0.41, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:11<1:48:42, 32.94s/it, Pre_train=0.21, Post_train=0.42, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:13<1:48:42, 32.94s/it, Pre_train=0.19, Post_train=0.37, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:15<1:48:42, 32.94s/it, Pre_train=0.19, Post_train=0.39, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:18<1:48:42, 32.94s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:20<1:48:42, 32.94s/it, Pre_train=0.19, Post_train=0.36, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:22<1:48:42, 32.94s/it, Pre_train=0.22, Post_train=0.41, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:24<1:48:42, 32.94s/it, Pre_train=0.24, Post_train=0.34, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:26<1:48:42, 32.94s/it, Pre_train=0.18, Post_train=0.36, Pre_val=0.19, Post_val=0.4][A
Main Loop:   1%|          | 2/200 [01:36<1:48:42, 32.94s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.2, Post_val=0.4]  [A
Main Loop:   2%|▏         | 3/200 [01:36<1:42:35, 31.25s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:38<1:42:35, 31.25s/it, Pre_train=0.21, Post_train=0.41, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:40<1:42:35, 31.25s/it, Pre_train=0.17, Post_train=0.35, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:43<1:42:35, 31.25s/it, Pre_train=0.21, Post_train=0.39, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:45<1:42:35, 31.25s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.2, Post_val=0.4] [A
Main Loop:   2%|▏         | 3/200 [01:47<1:42:35, 31.25s/it, Pre_train=0.23, Post_train=0.37, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:49<1:42:35, 31.25s/it, Pre_train=0.2, Post_train=0.39, Pre_val=0.2, Post_val=0.4] [A
Main Loop:   2%|▏         | 3/200 [01:51<1:42:35, 31.25s/it, Pre_train=0.17, Post_train=0.42, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:53<1:42:35, 31.25s/it, Pre_train=0.25, Post_train=0.42, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [01:55<1:42:35, 31.25s/it, Pre_train=0.19, Post_train=0.37, Pre_val=0.2, Post_val=0.4][A
Main Loop:   2%|▏         | 3/200 [02:05<1:42:35, 31.25s/it, Pre_train=0.27, Post_train=0.44, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:05<1:39:29, 30.46s/it, Pre_train=0.27, Post_train=0.44, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:08<1:39:29, 30.46s/it, Pre_train=0.18, Post_train=0.36, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:10<1:39:29, 30.46s/it, Pre_train=0.2, Post_train=0.45, Pre_val=0.21, Post_val=0.37] [A
Main Loop:   2%|▏         | 4/200 [02:12<1:39:29, 30.46s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:14<1:39:29, 30.46s/it, Pre_train=0.24, Post_train=0.45, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:16<1:39:29, 30.46s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.21, Post_val=0.37] [A
Main Loop:   2%|▏         | 4/200 [02:18<1:39:29, 30.46s/it, Pre_train=0.24, Post_train=0.36, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:20<1:39:29, 30.46s/it, Pre_train=0.16, Post_train=0.39, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:22<1:39:29, 30.46s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.21, Post_val=0.37] [A
Main Loop:   2%|▏         | 4/200 [02:24<1:39:29, 30.46s/it, Pre_train=0.2, Post_train=0.39, Pre_val=0.21, Post_val=0.37][A
Main Loop:   2%|▏         | 4/200 [02:35<1:39:29, 30.46s/it, Pre_train=0.2, Post_train=0.41, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:35<1:37:26, 29.98s/it, Pre_train=0.2, Post_train=0.41, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:37<1:37:26, 29.98s/it, Pre_train=0.17, Post_train=0.35, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:39<1:37:26, 29.98s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:41<1:37:26, 29.98s/it, Pre_train=0.19, Post_train=0.42, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:43<1:37:26, 29.98s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.22, Post_val=0.43] [A
Main Loop:   2%|▎         | 5/200 [02:45<1:37:26, 29.98s/it, Pre_train=0.22, Post_train=0.42, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:47<1:37:26, 29.98s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.22, Post_val=0.43] [A
Main Loop:   2%|▎         | 5/200 [02:49<1:37:26, 29.98s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:52<1:37:26, 29.98s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [02:54<1:37:26, 29.98s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.22, Post_val=0.43][A
Main Loop:   2%|▎         | 5/200 [03:04<1:37:26, 29.98s/it, Pre_train=0.24, Post_train=0.46, Pre_val=0.2, Post_val=0.41] [A
Main Loop:   3%|▎         | 6/200 [03:04<1:36:07, 29.73s/it, Pre_train=0.24, Post_train=0.46, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:06<1:36:07, 29.73s/it, Pre_train=0.14, Post_train=0.43, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:08<1:36:07, 29.73s/it, Pre_train=0.23, Post_train=0.38, Pre_val=0.2, Post_val=0.41][A
