no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 0/300 [00:24<?, ?it/s, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:25<?, ?it/s, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:25<?, ?it/s, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   0%|          | 0/300 [00:26<?, ?it/s, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:27<?, ?it/s, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:27<?, ?it/s, Pre_train=0, Post_train=0.27, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:28<?, ?it/s, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:29<?, ?it/s, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 0/300 [00:29<?, ?it/s, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   0%|          | 0/300 [00:30<?, ?it/s, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:30<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:30<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.35][A
