no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 0/1000 [00:21<?, ?it/s, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:22<?, ?it/s, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:22<?, ?it/s, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:22<?, ?it/s, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:22<?, ?it/s, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:23<?, ?it/s, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   0%|          | 0/1000 [00:23<?, ?it/s, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:23<?, ?it/s, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:23<?, ?it/s, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 0/1000 [00:24<?, ?it/s, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:24<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:24<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:24<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:25<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:25<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:25<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:25<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:26<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:26<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:26<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 1/1000 [00:26<6:42:55, 24.20s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.33][A
