no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 0/150 [01:36<?, ?it/s, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:39<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:42<?, ?it/s, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:46<?, ?it/s, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:49<?, ?it/s, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:52<?, ?it/s, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:55<?, ?it/s, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [01:59<?, ?it/s, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:02<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:05<?, ?it/s, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:09<?, ?it/s, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:12<?, ?it/s, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:15<?, ?it/s, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:18<?, ?it/s, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:22<?, ?it/s, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:25<?, ?it/s, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:28<?, ?it/s, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:31<?, ?it/s, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:35<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:38<?, ?it/s, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:41<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:44<?, ?it/s, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:48<?, ?it/s, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [02:51<?, ?it/s, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:54<?, ?it/s, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [02:57<?, ?it/s, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:01<?, ?it/s, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:04<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:07<?, ?it/s, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [03:10<?, ?it/s, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:14<?, ?it/s, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:17<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:20<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:23<?, ?it/s, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [03:27<?, ?it/s, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:30<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:33<?, ?it/s, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:37<?, ?it/s, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:40<?, ?it/s, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:43<?, ?it/s, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:46<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:50<?, ?it/s, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:53<?, ?it/s, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [03:56<?, ?it/s, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:00<?, ?it/s, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:03<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:06<?, ?it/s, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:09<?, ?it/s, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:13<?, ?it/s, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:16<?, ?it/s, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:19<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [04:22<?, ?it/s, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:26<?, ?it/s, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:29<?, ?it/s, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:32<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:35<?, ?it/s, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:39<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [04:42<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:45<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:48<?, ?it/s, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:52<?, ?it/s, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:55<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [04:58<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [05:01<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:05<?, ?it/s, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [05:08<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:11<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:14<?, ?it/s, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:18<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:21<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [05:24<?, ?it/s, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:27<?, ?it/s, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:31<?, ?it/s, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:34<?, ?it/s, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:37<?, ?it/s, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:40<?, ?it/s, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:44<?, ?it/s, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [05:47<?, ?it/s, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:50<?, ?it/s, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [05:53<?, ?it/s, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.48] [A
Experiment Loop:   0%|          | 0/150 [05:57<?, ?it/s, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:00<?, ?it/s, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:03<?, ?it/s, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:06<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:10<?, ?it/s, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:13<?, ?it/s, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:16<?, ?it/s, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:19<?, ?it/s, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:23<?, ?it/s, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:26<?, ?it/s, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:29<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:33<?, ?it/s, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:36<?, ?it/s, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:39<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:42<?, ?it/s, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:46<?, ?it/s, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:49<?, ?it/s, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:52<?, ?it/s, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [06:55<?, ?it/s, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.48][A
Experiment Loop:   0%|          | 0/150 [08:31<?, ?it/s, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:31<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:34<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:37<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:41<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:44<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:47<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:50<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:54<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [08:57<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:00<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:03<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:07<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:10<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:13<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:17<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:20<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:23<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
