no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 0/1000 [00:42<?, ?it/s, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:42<?, ?it/s, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:43<?, ?it/s, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:44<?, ?it/s, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:44<?, ?it/s, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:45<?, ?it/s, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:45<?, ?it/s, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:46<?, ?it/s, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:46<?, ?it/s, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 0/1000 [00:47<?, ?it/s, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:47<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:48<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:48<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:49<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:49<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:50<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 1/1000 [00:50<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:51<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:52<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:52<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:53<13:10:45, 47.49s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:53<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 2/1000 [00:53<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:54<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:55<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.27, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:55<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:56<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:56<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
